[ES_2807664/occupation : 67.70 noUnits, ES_2807664/temp_ext : 15.00 noUnits, ES_2807664/degré jour : 12.00 noUnits, ES_2807664/gaz_cogen : 4810714.00 noUnits, ES_2807664/gaz_boiler1 : 273469.00 noUnits, ES_2807664/gaz_boiler2 : 52731.00 noUnits, ES_2807664/gaz_boiler3 : 24015.00 noUnits, ES_2807664/gaz_conso : 8612127.00 noUnits, ES_2807664/kwh_m3 : 10.36 noUnits, ES_2807664/water_conso : 558389.00 noUnits, ES_2807664/elec_conso : 26522017792.00 noUnits, ES_2807664/output_model_bin : 4.77 noUnits, ES_2807664/temp : 0.00 noUnits, ES_2807664/train : False, ES_2807664/BACnet Multistate Value : Active][MCS BACnet stack
/TH_CO2_907-vdd : 3678.00 millivolts, MCS BACnet stack
/TH_CO2_1515-humidity : 57.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1515-co2 : 1425.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1515-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1515-light : 45.00 luxes, MCS BACnet stack
/TH_CO2_1521-vdd : 3680.00 millivolts, MCS BACnet stack
/TH_CO2_1521-temperature : 20.80 degreesCelsius, MCS BACnet stack
/TH_CO2_1521-humidity : 43.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1521-co2 : 512.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1521-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1521-light : 10.00 luxes, MCS BACnet stack
/TH_CO2_1601-vdd : 3680.00 millivolts, MCS BACnet stack
/TH_CO2_1601-temperature : 22.60 degreesCelsius, MCS BACnet stack
/TH_CO2_1601-humidity : 48.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1601-co2 : 669.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1601-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1601-light : 125.00 luxes, MCS BACnet stack
